,read1,read2,trim1,trim2,filter1,filter2,Sample
0,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mBHI-p5_S40_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mBHI-p5_S40_R2_001.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mBHI-p5_S40-trimmed-pair1.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mBHI-p5_S40-trimmed-pair2.fastq.gz,workflow/out/filter/H5-e003Coalescence-mBHI-p5_S40-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mBHI-p5_S40-filtered.2.fastq.gz,H5-e003Coalescence-mBHI-p5_S40
1,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mGAM-p7_S145_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mGAM-p7_S145_R2_001.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mGAM-p7_S145-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mGAM-p7_S145-trimmed-pair2.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p7_S145-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mGAM-p7_S145-filtered.2.fastq.gz,E2-e003Coalescence-mGAM-p7_S145
2,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mBHI-p7_S124_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mBHI-p7_S124_R2_001.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mBHI-p7_S124-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mBHI-p7_S124-trimmed-pair2.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p7_S124-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mBHI-p7_S124-filtered.2.fastq.gz,G5-e003Coalescence-mBHI-p7_S124
3,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mGAM-p7_S188_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D11-e003Coalescence-mGAM-p7_S188_R2_001.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mGAM-p7_S188-trimmed-pair1.fastq.gz,workflow/out/trimmed/H111-e003Coalescence-mGAM-p7_S188-trimmed-pair2.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p7_S188-filtered.1.fastq.gz,workflow/out/filter/H111-e003Coalescence-mGAM-p7_S188-filtered.2.fastq.gz,H111-e003Coalescence-mGAM-p7_S188
4,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mGAM-p7_S183_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D4-e003Coalescence-mGAM-p7_S183_R2_001.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mGAM-p7_S183-trimmed-pair1.fastq.gz,workflow/out/trimmed/H4-e003Coalescence-mGAM-p7_S183-trimmed-pair2.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p7_S183-filtered.1.fastq.gz,workflow/out/filter/H4-e003Coalescence-mGAM-p7_S183-filtered.2.fastq.gz,H4-e003Coalescence-mGAM-p7_S183
5,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mGAM-p5_S64_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mGAM-p5_S64_R2_001.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mGAM-p5_S64-trimmed-pair1.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mGAM-p5_S64-trimmed-pair2.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p5_S64-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p5_S64-filtered.2.fastq.gz,F5-e003Coalescence-mGAM-p5_S64
6,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mGAM-p7_S160_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B5-e003Coalescence-mGAM-p7_S160_R2_001.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mGAM-p7_S160-trimmed-pair1.fastq.gz,workflow/out/trimmed/F5-e003Coalescence-mGAM-p7_S160-trimmed-pair2.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p7_S160-filtered.1.fastq.gz,workflow/out/filter/F5-e003Coalescence-mGAM-p7_S160-filtered.2.fastq.gz,F5-e003Coalescence-mGAM-p7_S160
7,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mBHI-p3_S117_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mBHI-p3_S117_R2_001.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mBHI-p3_S117-trimmed-pair1.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mBHI-p3_S117-trimmed-pair2.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p3_S117-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mBHI-p3_S117-filtered.2.fastq.gz,F8-e003Coalescence-mBHI-p3_S117
8,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mBHI-p3_S46_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mBHI-p3_S46_R2_001.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mBHI-p3_S46-trimmed-pair1.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mBHI-p3_S46-trimmed-pair2.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p3_S46-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mBHI-p3_S46-filtered.2.fastq.gz,H3-e003Coalescence-mBHI-p3_S46
9,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mBHI-p7_S133_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mBHI-p7_S133_R2_001.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mBHI-p7_S133-trimmed-pair1.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mBHI-p7_S133-trimmed-pair2.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p7_S133-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mBHI-p7_S133-filtered.2.fastq.gz,H2-e003Coalescence-mBHI-p7_S133
10,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mBHI-p7_S98_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A3-e003Coalescence-mBHI-p7_S98_R2_001.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mBHI-p7_S98-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e003Coalescence-mBHI-p7_S98-trimmed-pair2.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p7_S98-filtered.1.fastq.gz,workflow/out/filter/E3-e003Coalescence-mBHI-p7_S98-filtered.2.fastq.gz,E3-e003Coalescence-mBHI-p7_S98
11,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mBHI-p3_S12_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mBHI-p3_S12_R2_001.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mBHI-p3_S12-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mBHI-p3_S12-trimmed-pair2.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p3_S12-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mBHI-p3_S12-filtered.2.fastq.gz,E5-e003Coalescence-mBHI-p3_S12
12,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mGAM-p7_S163_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mGAM-p7_S163_R2_001.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mGAM-p7_S163-trimmed-pair1.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mGAM-p7_S163-trimmed-pair2.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p7_S163-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mGAM-p7_S163-filtered.2.fastq.gz,F100-e003Coalescence-mGAM-p7_S163
