,read1,read2,trim1,trim2,SampleLane,Sample
0,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mGAM-p5_S282_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mGAM-p5_S282_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p5_S282_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p5_S282_L004-trimmed-pair2.fastq.gz,D11-e003Coalescence-mGAM-p5_S282_L004,D11-e003Coalescence-mGAM-p5
1,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F2-e004Assembly-epsilon-p5_S531_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F2-e004Assembly-epsilon-p5_S531_L004_R2_001.fastq.gz,workflow/out/trimmed/F2-e004Assembly-epsilon-p5_S531_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e004Assembly-epsilon-p5_S531_L004-trimmed-pair2.fastq.gz,F2-e004Assembly-epsilon-p5_S531_L004,F2-e004Assembly-epsilon-p5
2,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mGAM-p5_S280_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mGAM-p5_S280_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p5_S280_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mGAM-p5_S280_L004-trimmed-pair2.fastq.gz,D9-e003Coalescence-mGAM-p5_S280_L004,D9-e003Coalescence-mGAM-p5
3,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Assembly-mBHI-p5_S420_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Assembly-mBHI-p5_S420_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Assembly-mBHI-p5_S420_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Assembly-mBHI-p5_S420_L004-trimmed-pair2.fastq.gz,B3-e003Assembly-mBHI-p5_S420_L004,B3-e003Assembly-mBHI-p5
4,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mGAM-p7_S362_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mGAM-p7_S362_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p7_S362_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p7_S362_L004-trimmed-pair2.fastq.gz,C5-e003Coalescence-mGAM-p7_S362_L004,C5-e003Coalescence-mGAM-p7
5,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F4-e004Assembly-epsilon-p7_S537_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F4-e004Assembly-epsilon-p7_S537_L004_R2_001.fastq.gz,workflow/out/trimmed/F4-e004Assembly-epsilon-p7_S537_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e004Assembly-epsilon-p7_S537_L004-trimmed-pair2.fastq.gz,F4-e004Assembly-epsilon-p7_S537_L004,F4-e004Assembly-epsilon-p7
6,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Assembly-mBHI-p5_S446_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Assembly-mBHI-p5_S446_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Assembly-mBHI-p5_S446_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Assembly-mBHI-p5_S446_L004-trimmed-pair2.fastq.gz,D5-e003Assembly-mBHI-p5_S446_L004,D5-e003Assembly-mBHI-p5
7,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mBHI-inoculumn-redo_S572_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mBHI-inoculumn-redo_S572_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-inoculumn-redo_S572_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mBHI-inoculumn-redo_S572_L004-trimmed-pair2.fastq.gz,C3-e003Coalescence-mBHI-inoculumn-redo_S572_L004,C3-e003Coalescence-mBHI-inoculumn-redo
8,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e004Assembly-mBHI-p3_S493_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e004Assembly-mBHI-p3_S493_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e004Assembly-mBHI-p3_S493_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e004Assembly-mBHI-p3_S493_L004-trimmed-pair2.fastq.gz,C4-e004Assembly-mBHI-p3_S493_L004,C4-e004Assembly-mBHI-p3
9,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mBHI-p5_S220_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mBHI-p5_S220_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p5_S220_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p5_S220_L004-trimmed-pair2.fastq.gz,C9-e003Coalescence-mBHI-p5_S220_L004,C9-e003Coalescence-mBHI-p5
10,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mBHI-p3_S331_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mBHI-p3_S331_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p3_S331_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p3_S331_L004-trimmed-pair2.fastq.gz,D9-e003Coalescence-mBHI-p3_S331_L004,D9-e003Coalescence-mBHI-p3
11,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mBHI-p7_S314_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mBHI-p7_S314_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p7_S314_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p7_S314_L004-trimmed-pair2.fastq.gz,C5-e003Coalescence-mBHI-p7_S314_L004,C5-e003Coalescence-mBHI-p7
12,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003GlycerolRevival-mGAM-p2_S473_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003GlycerolRevival-mGAM-p2_S473_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003GlycerolRevival-mGAM-p2_S473_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003GlycerolRevival-mGAM-p2_S473_L004-trimmed-pair2.fastq.gz,C10-e003GlycerolRevival-mGAM-p2_S473_L004,C10-e003GlycerolRevival-mGAM-p2
