Unnamed: 0,read1,read2,trim1,trim2,SampleLane,Sample,filter1,filter2
3,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Assembly-mBHI-p5_S420_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Assembly-mBHI-p5_S420_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,B3-e003Assembly-mBHI-p5_S420_L004,B3-e003Assembly-mBHI-p5,workflow/out/filter/B3-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/B3-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
6,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Assembly-mBHI-p5_S446_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Assembly-mBHI-p5_S446_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,D5-e003Assembly-mBHI-p5_S446_L004,D5-e003Assembly-mBHI-p5,workflow/out/filter/D5-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/D5-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
12,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003GlycerolRevival-mGAM-p2_S473_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C10-e003GlycerolRevival-mGAM-p2_S473_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz,C10-e003GlycerolRevival-mGAM-p2_S473_L004,C10-e003GlycerolRevival-mGAM-p2,workflow/out/filter/C10-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/filter/C10-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz
14,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003GlycerolRevival-mGAM-p2_S460_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B9-e003GlycerolRevival-mGAM-p2_S460_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz,B9-e003GlycerolRevival-mGAM-p2_S460_L004,B9-e003GlycerolRevival-mGAM-p2,workflow/out/filter/B9-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/filter/B9-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz
23,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Assembly-mGAM-p5_S426_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003Assembly-mGAM-p5_S426_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,B11-e003Assembly-mGAM-p5_S426_L004,B11-e003Assembly-mGAM-p5,workflow/out/filter/B11-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/B11-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
29,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003GlycerolRevival-mGAM-p2_S459_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B8-e003GlycerolRevival-mGAM-p2_S459_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz,B8-e003GlycerolRevival-mGAM-p2_S459_L004,B8-e003GlycerolRevival-mGAM-p2,workflow/out/filter/B8-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/filter/B8-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz
30,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Assembly-mBHI-p5_S422_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Assembly-mBHI-p5_S422_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz,B5-e003Assembly-mBHI-p5_S422_L004,B5-e003Assembly-mBHI-p5,workflow/out/filter/B5-e003Assembly-mBHI-p5-trimmed-pair1.fastq.gz,workflow/out/filter/B5-e003Assembly-mBHI-p5-trimmed-pair2.fastq.gz
44,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Assembly-mGAM-p5_S448_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Assembly-mGAM-p5_S448_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz,D9-e003Assembly-mGAM-p5_S448_L004,D9-e003Assembly-mGAM-p5,workflow/out/filter/D9-e003Assembly-mGAM-p5-trimmed-pair1.fastq.gz,workflow/out/filter/D9-e003Assembly-mGAM-p5-trimmed-pair2.fastq.gz
46,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Assembly-mGAM-p3_S399_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C8-e003Assembly-mGAM-p3_S399_L004_R2_001.fastq.gz,workflow/out/trimmed/C8-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/trimmed/C8-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz,C8-e003Assembly-mGAM-p3_S399_L004,C8-e003Assembly-mGAM-p3,workflow/out/filter/C8-e003Assembly-mGAM-p3-trimmed-pair1.fastq.gz,workflow/out/filter/C8-e003Assembly-mGAM-p3-trimmed-pair2.fastq.gz
55,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003GlycerolRevival-mGAM-p2_S462_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B11-e003GlycerolRevival-mGAM-p2_S462_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz,B11-e003GlycerolRevival-mGAM-p2_S462_L004,B11-e003GlycerolRevival-mGAM-p2,workflow/out/filter/B11-e003GlycerolRevival-mGAM-p2-trimmed-pair1.fastq.gz,workflow/out/filter/B11-e003GlycerolRevival-mGAM-p2-trimmed-pair2.fastq.gz
