Sample,filter1,filter2
A_A1_A2_AA_AA_mBHI_mBHI_2_S1,workflow/out/filter/A_A1_A2_AA_AA_mBHI_mBHI_2_S1-filtered.1.fastq.gz,workflow/out/filter/A_A1_A2_AA_AA_mBHI_mBHI_2_S1-filtered.2.fastq.gz
A_A2_A3_ACPP_AA_mBHI_mBHI_2_S2,workflow/out/filter/A_A2_A3_ACPP_AA_mBHI_mBHI_2_S2-filtered.1.fastq.gz,workflow/out/filter/A_A2_A3_ACPP_AA_mBHI_mBHI_2_S2-filtered.2.fastq.gz
A_A3_A4_AE_AA_mBHI_mBHI_2_S3,workflow/out/filter/A_A3_A4_AE_AA_mBHI_mBHI_2_S3-filtered.1.fastq.gz,workflow/out/filter/A_A3_A4_AE_AA_mBHI_mBHI_2_S3-filtered.2.fastq.gz
A_A4_A5_AF_AA_mBHI_mBHI_2_S4,workflow/out/filter/A_A4_A5_AF_AA_mBHI_mBHI_2_S4-filtered.1.fastq.gz,workflow/out/filter/A_A4_A5_AF_AA_mBHI_mBHI_2_S4-filtered.2.fastq.gz
A_A5_A8_AA_AA_mGAM_mBHI_2_S5,workflow/out/filter/A_A5_A8_AA_AA_mGAM_mBHI_2_S5-filtered.1.fastq.gz,workflow/out/filter/A_A5_A8_AA_AA_mGAM_mBHI_2_S5-filtered.2.fastq.gz
A_A8_A11_AF_AA_mGAM_mBHI_2_S8,workflow/out/filter/A_A8_A11_AF_AA_mGAM_mBHI_2_S8-filtered.1.fastq.gz,workflow/out/filter/A_A8_A11_AF_AA_mGAM_mBHI_2_S8-filtered.2.fastq.gz
A_A11_A4_AE_AA_mBHI_mBHI_4_S11,workflow/out/filter/A_A11_A4_AE_AA_mBHI_mBHI_4_S11-filtered.1.fastq.gz,workflow/out/filter/A_A11_A4_AE_AA_mBHI_mBHI_4_S11-filtered.2.fastq.gz
A_A12_A5_AF_AA_mBHI_mBHI_4_S12,workflow/out/filter/A_A12_A5_AF_AA_mBHI_mBHI_4_S12-filtered.1.fastq.gz,workflow/out/filter/A_A12_A5_AF_AA_mBHI_mBHI_4_S12-filtered.2.fastq.gz
A_C1_C2_AA_AE_mBHI_mBHI_2_S25,workflow/out/filter/A_C1_C2_AA_AE_mBHI_mBHI_2_S25-filtered.1.fastq.gz,workflow/out/filter/A_C1_C2_AA_AE_mBHI_mBHI_2_S25-filtered.2.fastq.gz
A_C2_C3_ACPP_AE_mBHI_mBHI_2_S26,workflow/out/filter/A_C2_C3_ACPP_AE_mBHI_mBHI_2_S26-filtered.1.fastq.gz,workflow/out/filter/A_C2_C3_ACPP_AE_mBHI_mBHI_2_S26-filtered.2.fastq.gz
A_C3_C4_AE_AE_mBHI_mBHI_2_S27,workflow/out/filter/A_C3_C4_AE_AE_mBHI_mBHI_2_S27-filtered.1.fastq.gz,workflow/out/filter/A_C3_C4_AE_AE_mBHI_mBHI_2_S27-filtered.2.fastq.gz
A_C4_C5_AF_AE_mBHI_mBHI_2_S28,workflow/out/filter/A_C4_C5_AF_AE_mBHI_mBHI_2_S28-filtered.1.fastq.gz,workflow/out/filter/A_C4_C5_AF_AE_mBHI_mBHI_2_S28-filtered.2.fastq.gz
A_C5_C8_AA_AE_mGAM_mBHI_2_S29,workflow/out/filter/A_C5_C8_AA_AE_mGAM_mBHI_2_S29-filtered.1.fastq.gz,workflow/out/filter/A_C5_C8_AA_AE_mGAM_mBHI_2_S29-filtered.2.fastq.gz
A_C8_C11_AF_AE_mGAM_mBHI_2_S32,workflow/out/filter/A_C8_C11_AF_AE_mGAM_mBHI_2_S32-filtered.1.fastq.gz,workflow/out/filter/A_C8_C11_AF_AE_mGAM_mBHI_2_S32-filtered.2.fastq.gz
A_C9_C2_AA_AE_mBHI_mBHI_4_S33,workflow/out/filter/A_C9_C2_AA_AE_mBHI_mBHI_4_S33-filtered.1.fastq.gz,workflow/out/filter/A_C9_C2_AA_AE_mBHI_mBHI_4_S33-filtered.2.fastq.gz
A_C10_C3_ACPP_AE_mBHI_mBHI_4_S34,workflow/out/filter/A_C10_C3_ACPP_AE_mBHI_mBHI_4_S34-filtered.1.fastq.gz,workflow/out/filter/A_C10_C3_ACPP_AE_mBHI_mBHI_4_S34-filtered.2.fastq.gz
A_C11_C4_AE_AE_mBHI_mBHI_4_S35,workflow/out/filter/A_C11_C4_AE_AE_mBHI_mBHI_4_S35-filtered.1.fastq.gz,workflow/out/filter/A_C11_C4_AE_AE_mBHI_mBHI_4_S35-filtered.2.fastq.gz
A_C12_C5_AF_AE_mBHI_mBHI_4_S36,workflow/out/filter/A_C12_C5_AF_AE_mBHI_mBHI_4_S36-filtered.1.fastq.gz,workflow/out/filter/A_C12_C5_AF_AE_mBHI_mBHI_4_S36-filtered.2.fastq.gz
A_D1_D2_AA_AF_mBHI_mBHI_2_S37,workflow/out/filter/A_D1_D2_AA_AF_mBHI_mBHI_2_S37-filtered.1.fastq.gz,workflow/out/filter/A_D1_D2_AA_AF_mBHI_mBHI_2_S37-filtered.2.fastq.gz
A_D2_D3_ACPP_AF_mBHI_mBHI_2_S38,workflow/out/filter/A_D2_D3_ACPP_AF_mBHI_mBHI_2_S38-filtered.1.fastq.gz,workflow/out/filter/A_D2_D3_ACPP_AF_mBHI_mBHI_2_S38-filtered.2.fastq.gz
A_D3_D4_AE_AF_mBHI_mBHI_2_S39,workflow/out/filter/A_D3_D4_AE_AF_mBHI_mBHI_2_S39-filtered.1.fastq.gz,workflow/out/filter/A_D3_D4_AE_AF_mBHI_mBHI_2_S39-filtered.2.fastq.gz
A_D4_D5_AF_AF_mBHI_mBHI_2_S40,workflow/out/filter/A_D4_D5_AF_AF_mBHI_mBHI_2_S40-filtered.1.fastq.gz,workflow/out/filter/A_D4_D5_AF_AF_mBHI_mBHI_2_S40-filtered.2.fastq.gz
A_D5_D8_AA_AF_mGAM_mBHI_2_S41,workflow/out/filter/A_D5_D8_AA_AF_mGAM_mBHI_2_S41-filtered.1.fastq.gz,workflow/out/filter/A_D5_D8_AA_AF_mGAM_mBHI_2_S41-filtered.2.fastq.gz
A_D8_D11_AF_AF_mGAM_mBHI_2_S44,workflow/out/filter/A_D8_D11_AF_AF_mGAM_mBHI_2_S44-filtered.1.fastq.gz,workflow/out/filter/A_D8_D11_AF_AF_mGAM_mBHI_2_S44-filtered.2.fastq.gz
A_D9_D2_AA_AF_mBHI_mBHI_4_S45,workflow/out/filter/A_D9_D2_AA_AF_mBHI_mBHI_4_S45-filtered.1.fastq.gz,workflow/out/filter/A_D9_D2_AA_AF_mBHI_mBHI_4_S45-filtered.2.fastq.gz
A_D11_D4_AE_AF_mBHI_mBHI_4_S47,workflow/out/filter/A_D11_D4_AE_AF_mBHI_mBHI_4_S47-filtered.1.fastq.gz,workflow/out/filter/A_D11_D4_AE_AF_mBHI_mBHI_4_S47-filtered.2.fastq.gz
A_D12_D5_AF_AF_mBHI_mBHI_4_S48,workflow/out/filter/A_D12_D5_AF_AF_mBHI_mBHI_4_S48-filtered.1.fastq.gz,workflow/out/filter/A_D12_D5_AF_AF_mBHI_mBHI_4_S48-filtered.2.fastq.gz
A_E1_A2_AA_AA_mBHI_mGAM_2_S49,workflow/out/filter/A_E1_A2_AA_AA_mBHI_mGAM_2_S49-filtered.1.fastq.gz,workflow/out/filter/A_E1_A2_AA_AA_mBHI_mGAM_2_S49-filtered.2.fastq.gz
A_E2_A3_ACPP_AA_mBHI_mGAM_2_S50,workflow/out/filter/A_E2_A3_ACPP_AA_mBHI_mGAM_2_S50-filtered.1.fastq.gz,workflow/out/filter/A_E2_A3_ACPP_AA_mBHI_mGAM_2_S50-filtered.2.fastq.gz
A_E3_A4_AE_AA_mBHI_mGAM_2_S51,workflow/out/filter/A_E3_A4_AE_AA_mBHI_mGAM_2_S51-filtered.1.fastq.gz,workflow/out/filter/A_E3_A4_AE_AA_mBHI_mGAM_2_S51-filtered.2.fastq.gz
A_E4_A5_AF_AA_mBHI_mGAM_2_S52,workflow/out/filter/A_E4_A5_AF_AA_mBHI_mGAM_2_S52-filtered.1.fastq.gz,workflow/out/filter/A_E4_A5_AF_AA_mBHI_mGAM_2_S52-filtered.2.fastq.gz
A_E5_A8_AA_AA_mGAM_mGAM_2_S53,workflow/out/filter/A_E5_A8_AA_AA_mGAM_mGAM_2_S53-filtered.1.fastq.gz,workflow/out/filter/A_E5_A8_AA_AA_mGAM_mGAM_2_S53-filtered.2.fastq.gz
A_E8_A11_AF_AA_mGAM_mGAM_2_S56,workflow/out/filter/A_E8_A11_AF_AA_mGAM_mGAM_2_S56-filtered.1.fastq.gz,workflow/out/filter/A_E8_A11_AF_AA_mGAM_mGAM_2_S56-filtered.2.fastq.gz
A_E9_A2_AA_AA_mBHI_mGAM_4_S57,workflow/out/filter/A_E9_A2_AA_AA_mBHI_mGAM_4_S57-filtered.1.fastq.gz,workflow/out/filter/A_E9_A2_AA_AA_mBHI_mGAM_4_S57-filtered.2.fastq.gz
A_E10_A3_ACPP_AA_mBHI_mGAM_4_S58,workflow/out/filter/A_E10_A3_ACPP_AA_mBHI_mGAM_4_S58-filtered.1.fastq.gz,workflow/out/filter/A_E10_A3_ACPP_AA_mBHI_mGAM_4_S58-filtered.2.fastq.gz
A_E11_A4_AE_AA_mBHI_mGAM_4_S59,workflow/out/filter/A_E11_A4_AE_AA_mBHI_mGAM_4_S59-filtered.1.fastq.gz,workflow/out/filter/A_E11_A4_AE_AA_mBHI_mGAM_4_S59-filtered.2.fastq.gz
A_E12_A5_AF_AA_mBHI_mGAM_4_S60,workflow/out/filter/A_E12_A5_AF_AA_mBHI_mGAM_4_S60-filtered.1.fastq.gz,workflow/out/filter/A_E12_A5_AF_AA_mBHI_mGAM_4_S60-filtered.2.fastq.gz
A_F11_B4_AE_ACPP_mBHI_mGAM_4_S71,workflow/out/filter/A_F11_B4_AE_ACPP_mBHI_mGAM_4_S71-filtered.1.fastq.gz,workflow/out/filter/A_F11_B4_AE_ACPP_mBHI_mGAM_4_S71-filtered.2.fastq.gz
A_G1_C2_AA_AE_mBHI_mGAM_2_S73,workflow/out/filter/A_G1_C2_AA_AE_mBHI_mGAM_2_S73-filtered.1.fastq.gz,workflow/out/filter/A_G1_C2_AA_AE_mBHI_mGAM_2_S73-filtered.2.fastq.gz
A_G2_C3_ACPP_AE_mBHI_mGAM_2_S74,workflow/out/filter/A_G2_C3_ACPP_AE_mBHI_mGAM_2_S74-filtered.1.fastq.gz,workflow/out/filter/A_G2_C3_ACPP_AE_mBHI_mGAM_2_S74-filtered.2.fastq.gz
A_G3_C4_AE_AE_mBHI_mGAM_2_S75,workflow/out/filter/A_G3_C4_AE_AE_mBHI_mGAM_2_S75-filtered.1.fastq.gz,workflow/out/filter/A_G3_C4_AE_AE_mBHI_mGAM_2_S75-filtered.2.fastq.gz
A_G4_C5_AF_AE_mBHI_mGAM_2_S76,workflow/out/filter/A_G4_C5_AF_AE_mBHI_mGAM_2_S76-filtered.1.fastq.gz,workflow/out/filter/A_G4_C5_AF_AE_mBHI_mGAM_2_S76-filtered.2.fastq.gz
A_G5_C8_AA_AE_mGAM_mGAM_2_S77,workflow/out/filter/A_G5_C8_AA_AE_mGAM_mGAM_2_S77-filtered.1.fastq.gz,workflow/out/filter/A_G5_C8_AA_AE_mGAM_mGAM_2_S77-filtered.2.fastq.gz
A_G8_C11_AF_AE_mGAM_mGAM_2_S80,workflow/out/filter/A_G8_C11_AF_AE_mGAM_mGAM_2_S80-filtered.1.fastq.gz,workflow/out/filter/A_G8_C11_AF_AE_mGAM_mGAM_2_S80-filtered.2.fastq.gz
A_G9_C2_AA_AE_mBHI_mGAM_4_S81,workflow/out/filter/A_G9_C2_AA_AE_mBHI_mGAM_4_S81-filtered.1.fastq.gz,workflow/out/filter/A_G9_C2_AA_AE_mBHI_mGAM_4_S81-filtered.2.fastq.gz
A_G10_C3_ACPP_AE_mBHI_mGAM_4_S82,workflow/out/filter/A_G10_C3_ACPP_AE_mBHI_mGAM_4_S82-filtered.1.fastq.gz,workflow/out/filter/A_G10_C3_ACPP_AE_mBHI_mGAM_4_S82-filtered.2.fastq.gz
A_G11_C4_AE_AE_mBHI_mGAM_4_S83,workflow/out/filter/A_G11_C4_AE_AE_mBHI_mGAM_4_S83-filtered.1.fastq.gz,workflow/out/filter/A_G11_C4_AE_AE_mBHI_mGAM_4_S83-filtered.2.fastq.gz
A_H1_D2_AA_AF_mBHI_mGAM_2_S85,workflow/out/filter/A_H1_D2_AA_AF_mBHI_mGAM_2_S85-filtered.1.fastq.gz,workflow/out/filter/A_H1_D2_AA_AF_mBHI_mGAM_2_S85-filtered.2.fastq.gz
A_H2_D3_ACPP_AF_mBHI_mGAM_2_S86,workflow/out/filter/A_H2_D3_ACPP_AF_mBHI_mGAM_2_S86-filtered.1.fastq.gz,workflow/out/filter/A_H2_D3_ACPP_AF_mBHI_mGAM_2_S86-filtered.2.fastq.gz
A_H3_D4_AE_AF_mBHI_mGAM_2_S87,workflow/out/filter/A_H3_D4_AE_AF_mBHI_mGAM_2_S87-filtered.1.fastq.gz,workflow/out/filter/A_H3_D4_AE_AF_mBHI_mGAM_2_S87-filtered.2.fastq.gz
A_H4_D5_AF_AF_mBHI_mGAM_2_S88,workflow/out/filter/A_H4_D5_AF_AF_mBHI_mGAM_2_S88-filtered.1.fastq.gz,workflow/out/filter/A_H4_D5_AF_AF_mBHI_mGAM_2_S88-filtered.2.fastq.gz
A_H5_D8_AA_AF_mGAM_mGAM_2_S89,workflow/out/filter/A_H5_D8_AA_AF_mGAM_mGAM_2_S89-filtered.1.fastq.gz,workflow/out/filter/A_H5_D8_AA_AF_mGAM_mGAM_2_S89-filtered.2.fastq.gz
A_H8_D11_AF_AF_mGAM_mGAM_2_S92,workflow/out/filter/A_H8_D11_AF_AF_mGAM_mGAM_2_S92-filtered.1.fastq.gz,workflow/out/filter/A_H8_D11_AF_AF_mGAM_mGAM_2_S92-filtered.2.fastq.gz
A_H9_D2_AA_AF_mBHI_mGAM_4_S93,workflow/out/filter/A_H9_D2_AA_AF_mBHI_mGAM_4_S93-filtered.1.fastq.gz,workflow/out/filter/A_H9_D2_AA_AF_mBHI_mGAM_4_S93-filtered.2.fastq.gz
A_H10_D3_ACPP_AF_mBHI_mGAM_4_S94,workflow/out/filter/A_H10_D3_ACPP_AF_mBHI_mGAM_4_S94-filtered.1.fastq.gz,workflow/out/filter/A_H10_D3_ACPP_AF_mBHI_mGAM_4_S94-filtered.2.fastq.gz
A_H11_D4_AE_AF_mBHI_mGAM_4_S95,workflow/out/filter/A_H11_D4_AE_AF_mBHI_mGAM_4_S95-filtered.1.fastq.gz,workflow/out/filter/A_H11_D4_AE_AF_mBHI_mGAM_4_S95-filtered.2.fastq.gz
A_H12_D5_AF_AF_mBHI_mGAM_4_S96,workflow/out/filter/A_H12_D5_AF_AF_mBHI_mGAM_4_S96-filtered.1.fastq.gz,workflow/out/filter/A_H12_D5_AF_AF_mBHI_mGAM_4_S96-filtered.2.fastq.gz
B_A1_E2_AA_AA_mBHI_mBHI_2_S97,workflow/out/filter/B_A1_E2_AA_AA_mBHI_mBHI_2_S97-filtered.1.fastq.gz,workflow/out/filter/B_A1_E2_AA_AA_mBHI_mBHI_2_S97-filtered.2.fastq.gz
B_A2_E3_ACPP_AA_mBHI_mBHI_2_S98,workflow/out/filter/B_A2_E3_ACPP_AA_mBHI_mBHI_2_S98-filtered.1.fastq.gz,workflow/out/filter/B_A2_E3_ACPP_AA_mBHI_mBHI_2_S98-filtered.2.fastq.gz
B_A4_E5_AF_AA_mBHI_mBHI_2_S100,workflow/out/filter/B_A4_E5_AF_AA_mBHI_mBHI_2_S100-filtered.1.fastq.gz,workflow/out/filter/B_A4_E5_AF_AA_mBHI_mBHI_2_S100-filtered.2.fastq.gz
B_A5_E8_AA_AA_mGAM_mBHI_2_S101,workflow/out/filter/B_A5_E8_AA_AA_mGAM_mBHI_2_S101-filtered.1.fastq.gz,workflow/out/filter/B_A5_E8_AA_AA_mGAM_mBHI_2_S101-filtered.2.fastq.gz
B_A6_E9_ACPP_AA_mGAM_mBHI_2_S102,workflow/out/filter/B_A6_E9_ACPP_AA_mGAM_mBHI_2_S102-filtered.1.fastq.gz,workflow/out/filter/B_A6_E9_ACPP_AA_mGAM_mBHI_2_S102-filtered.2.fastq.gz
B_A7_E10_AE_AA_mGAM_mBHI_2_S103,workflow/out/filter/B_A7_E10_AE_AA_mGAM_mBHI_2_S103-filtered.1.fastq.gz,workflow/out/filter/B_A7_E10_AE_AA_mGAM_mBHI_2_S103-filtered.2.fastq.gz
B_A8_E11_AF_AA_mGAM_mBHI_2_S104,workflow/out/filter/B_A8_E11_AF_AA_mGAM_mBHI_2_S104-filtered.1.fastq.gz,workflow/out/filter/B_A8_E11_AF_AA_mGAM_mBHI_2_S104-filtered.2.fastq.gz
B_A9_A8_AA_AA_mGAM_mBHI_4_S105,workflow/out/filter/B_A9_A8_AA_AA_mGAM_mBHI_4_S105-filtered.1.fastq.gz,workflow/out/filter/B_A9_A8_AA_AA_mGAM_mBHI_4_S105-filtered.2.fastq.gz
B_A10_A9_ACPP_AA_mGAM_mBHI_4_S106,workflow/out/filter/B_A10_A9_ACPP_AA_mGAM_mBHI_4_S106-filtered.1.fastq.gz,workflow/out/filter/B_A10_A9_ACPP_AA_mGAM_mBHI_4_S106-filtered.2.fastq.gz
B_A11_A10_AE_AA_mGAM_mBHI_4_S107,workflow/out/filter/B_A11_A10_AE_AA_mGAM_mBHI_4_S107-filtered.1.fastq.gz,workflow/out/filter/B_A11_A10_AE_AA_mGAM_mBHI_4_S107-filtered.2.fastq.gz
B_A12_A11_AF_AA_mGAM_mBHI_4_S108,workflow/out/filter/B_A12_A11_AF_AA_mGAM_mBHI_4_S108-filtered.1.fastq.gz,workflow/out/filter/B_A12_A11_AF_AA_mGAM_mBHI_4_S108-filtered.2.fastq.gz
B_C1_G2_AA_AE_mBHI_mBHI_2_S121,workflow/out/filter/B_C1_G2_AA_AE_mBHI_mBHI_2_S121-filtered.1.fastq.gz,workflow/out/filter/B_C1_G2_AA_AE_mBHI_mBHI_2_S121-filtered.2.fastq.gz
B_C3_G4_AE_AE_mBHI_mBHI_2_S123,workflow/out/filter/B_C3_G4_AE_AE_mBHI_mBHI_2_S123-filtered.1.fastq.gz,workflow/out/filter/B_C3_G4_AE_AE_mBHI_mBHI_2_S123-filtered.2.fastq.gz
B_C4_G5_AF_AE_mBHI_mBHI_2_S124,workflow/out/filter/B_C4_G5_AF_AE_mBHI_mBHI_2_S124-filtered.1.fastq.gz,workflow/out/filter/B_C4_G5_AF_AE_mBHI_mBHI_2_S124-filtered.2.fastq.gz
B_C5_G8_AA_AE_mGAM_mBHI_2_S125,workflow/out/filter/B_C5_G8_AA_AE_mGAM_mBHI_2_S125-filtered.1.fastq.gz,workflow/out/filter/B_C5_G8_AA_AE_mGAM_mBHI_2_S125-filtered.2.fastq.gz
B_C6_G9_ACPP_AE_mGAM_mBHI_2_S126,workflow/out/filter/B_C6_G9_ACPP_AE_mGAM_mBHI_2_S126-filtered.1.fastq.gz,workflow/out/filter/B_C6_G9_ACPP_AE_mGAM_mBHI_2_S126-filtered.2.fastq.gz
B_C7_G10_AE_AE_mGAM_mBHI_2_S127,workflow/out/filter/B_C7_G10_AE_AE_mGAM_mBHI_2_S127-filtered.1.fastq.gz,workflow/out/filter/B_C7_G10_AE_AE_mGAM_mBHI_2_S127-filtered.2.fastq.gz
B_C8_G11_AF_AE_mGAM_mBHI_2_S128,workflow/out/filter/B_C8_G11_AF_AE_mGAM_mBHI_2_S128-filtered.1.fastq.gz,workflow/out/filter/B_C8_G11_AF_AE_mGAM_mBHI_2_S128-filtered.2.fastq.gz
B_C9_C8_AA_AE_mGAM_mBHI_4_S129,workflow/out/filter/B_C9_C8_AA_AE_mGAM_mBHI_4_S129-filtered.1.fastq.gz,workflow/out/filter/B_C9_C8_AA_AE_mGAM_mBHI_4_S129-filtered.2.fastq.gz
B_C10_C9_ACPP_AE_mGAM_mBHI_4_S130,workflow/out/filter/B_C10_C9_ACPP_AE_mGAM_mBHI_4_S130-filtered.1.fastq.gz,workflow/out/filter/B_C10_C9_ACPP_AE_mGAM_mBHI_4_S130-filtered.2.fastq.gz
B_C11_C10_AE_AE_mGAM_mBHI_4_S131,workflow/out/filter/B_C11_C10_AE_AE_mGAM_mBHI_4_S131-filtered.1.fastq.gz,workflow/out/filter/B_C11_C10_AE_AE_mGAM_mBHI_4_S131-filtered.2.fastq.gz
B_C12_C11_AF_AE_mGAM_mBHI_4_S132,workflow/out/filter/B_C12_C11_AF_AE_mGAM_mBHI_4_S132-filtered.1.fastq.gz,workflow/out/filter/B_C12_C11_AF_AE_mGAM_mBHI_4_S132-filtered.2.fastq.gz
