,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
0,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mBHI-p5_S174_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mBHI-p5_S174_L003_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p5_S174_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mBHI-p5_S174_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-mBHI-p5_S174_L003-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-mBHI-p5_S174_L003-filtered.2.fastq.gz,D3-e003Coalescence-mBHI-p5_S174_L003,D3-e003Coalescence-mBHI-p5
1,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mGAM-p3_S230_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mGAM-p3_S230_L003_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p3_S230_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p3_S230_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-mGAM-p3_S230_L003-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-mGAM-p3_S230_L003-filtered.2.fastq.gz,D3-e003Coalescence-mGAM-p3_S230_L003,D3-e003Coalescence-mGAM-p3
2,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-Inoculumn-mGAM_S349_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-Inoculumn-mGAM_S349_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mGAM_S349_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-Inoculumn-mGAM_S349_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-Inoculumn-mGAM_S349_L004-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-Inoculumn-mGAM_S349_L004-filtered.2.fastq.gz,B2-e003Coalescence-Inoculumn-mGAM_S349_L004,B2-e003Coalescence-Inoculumn-mGAM
3,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mGAM-p3_S301_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mGAM-p3_S301_L004_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p3_S301_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p3_S301_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B8-e003Coalescence-mGAM-p3_S301_L004-filtered.1.fastq.gz,workflow/out/filter/B8-e003Coalescence-mGAM-p3_S301_L004-filtered.2.fastq.gz,B8-e003Coalescence-mGAM-p3_S301_L004,B8-e003Coalescence-mGAM-p3
4,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-Inoculumn-mGAM_S360_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-Inoculumn-mGAM_S360_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-Inoculumn-mGAM_S360_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-Inoculumn-mGAM_S360_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-Inoculumn-mGAM_S360_L004-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-Inoculumn-mGAM_S360_L004-filtered.2.fastq.gz,D5-e003Coalescence-Inoculumn-mGAM_S360_L004,D5-e003Coalescence-Inoculumn-mGAM
5,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mGAM-p3_S205_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mGAM-p3_S205_L003_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mGAM-p3_S205_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mGAM-p3_S205_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-mGAM-p3_S205_L003-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-mGAM-p3_S205_L003-filtered.2.fastq.gz,B2-e003Coalescence-mGAM-p3_S205_L003,B2-e003Coalescence-mGAM-p3
6,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mGAM-p5_S186_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A3-e003Coalescence-mGAM-p5_S186_L004_R2_001.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p5_S186_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A3-e003Coalescence-mGAM-p5_S186_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p5_S186_L004-filtered.1.fastq.gz,workflow/out/filter/A3-e003Coalescence-mGAM-p5_S186_L004-filtered.2.fastq.gz,A3-e003Coalescence-mGAM-p5_S186_L004,A3-e003Coalescence-mGAM-p5
7,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mGAM-p7_S288_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mGAM-p7_S288_L003_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p7_S288_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p7_S288_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p7_S288_L003-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p7_S288_L003-filtered.2.fastq.gz,A11-e003Coalescence-mGAM-p7_S288_L003,A11-e003Coalescence-mGAM-p7
8,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mGAM-p7_S320_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mGAM-p7_S320_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p7_S320_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p7_S320_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p7_S320_L004-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mGAM-p7_S320_L004-filtered.2.fastq.gz,D5-e003Coalescence-mGAM-p7_S320_L004,D5-e003Coalescence-mGAM-p7
9,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p3_S169_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p3_S169_L003_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p3_S169_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p3_S169_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p3_S169_L003-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p3_S169_L003-filtered.2.fastq.gz,C2-e003Coalescence-mBHI-p3_S169_L003,C2-e003Coalescence-mBHI-p3
10,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-Inoculumn-mGAM_S352_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B5-e003Coalescence-Inoculumn-mGAM_S352_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mGAM_S352_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-Inoculumn-mGAM_S352_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B5-e003Coalescence-Inoculumn-mGAM_S352_L004-filtered.1.fastq.gz,workflow/out/filter/B5-e003Coalescence-Inoculumn-mGAM_S352_L004-filtered.2.fastq.gz,B5-e003Coalescence-Inoculumn-mGAM_S352_L004,B5-e003Coalescence-Inoculumn-mGAM
11,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e003-inoculumn-fecal-AC_S366_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e003-inoculumn-fecal-AC_S366_L004_R2_001.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AC_S366_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AC_S366_L004-trimmed-pair2.fastq.gz,workflow/out/filter/e003-inoculumn-fecal-AC_S366_L004-filtered.1.fastq.gz,workflow/out/filter/e003-inoculumn-fecal-AC_S366_L004-filtered.2.fastq.gz,e003-inoculumn-fecal-AC_S366_L004,e003-inoculumn-fecal-AC
